vehicle_id,label_id
1,1
1,3
2,1
2,3
3,1
3,3
4,10
4,1
4,2
4,3
5,10
5,5
5,1
5,3
6,1
6,3
7,1
8,4
8,1
8,7
9,5
9,1
10,1
10,3
11,1
11,3
12,10
12,1
12,2
12,3
13,10
13,1
13,2
14,10
14,5
14,1
14,2
14,3
15,1
16,1
17,10
17,1
17,2
17,3
18,10
18,1
18,2
19,10
19,1
19,2
20,1
20,3
21,10
21,1
21,2
22,1
23,10
23,1
23,2
24,10
24,1
24,2
24,3
25,2
25,3
26,1
26,3
27,10
27,1
27,2
27,3
28,1
28,3
29,1
29,3
30,10
30,1
30,2
30,3
31,10
31,1
31,2
31,3
32,4
32,1
33,1
33,3
35,1
35,3
36,10
36,1
36,2
36,3
37,10
37,1
37,2
37,3
38,10
38,5
38,1
38,3
39,4
39,5
39,1
39,7
40,10
40,1
40,3
41,4
41,5
41,1
41,7
42,1
43,4
43,5
43,1
45,1
45,3
46,1
46,3
46,7
47,10
47,1
47,2
47,3
48,1
49,1
49,3
50,1
50,3
51,4
51,1
52,1
52,3
53,10
53,1
53,2
54,10
54,5
54,1
54,2
54,3
55,1
56,1
56,3
57,10
57,4
57,5
57,1
57,2
57,7
58,10
58,4
58,1
58,2
58,7
59,1
59,3
60,1
60,3
61,5
61,1
62,1
62,3
63,1
63,3
64,10
64,1
64,2
64,3
65,10
65,1
65,2
65,3
66,1
67,4
67,5
67,1
67,7
68,10
68,4
68,5
68,1
69,1
69,3
70,4
71,10
71,1
71,2
72,10
72,1
72,2
72,3
73,4
73,1
74,1
75,1
75,3
76,1
76,3
77,1
77,3
78,1
78,3
79,5
79,1
80,2
80,7
81,4
81,1
82,10
82,4
82,1
82,2
82,7
83,1
83,3
84,10
84,4
84,1
84,2
85,1
85,3
86,4
86,1
87,1
87,3
88,4
88,1
89,5
89,1
90,10
90,1
90,2
90,3
91,1
91,3
92,1
92,3
93,1
93,3
94,4
94,5
94,1
94,7
95,4
96,5
96,2
96,7
97,5
98,1
98,3
99,10
99,1
99,2
99,3
100,1
100,3
101,1
101,3
102,1
102,3
103,1
104,1
104,3
105,4
105,5
105,1
106,10
106,4
106,1
106,2
107,10
107,1
107,2
107,3
108,10
108,1
108,2
108,3
109,3
110,2
110,3
110,7
111,1
111,3
112,4
112,5
112,1
113,4
113,5
113,1
114,1
114,3
115,1
116,1
116,3
117,1
117,3
118,1
118,3
119,1
119,3
120,10
120,4
120,1
120,2
121,10
121,5
121,1
121,2
121,3
122,10
122,1
122,2
123,1
123,3
124,1
124,3
125,1
125,3
126,1
126,3
127,1
127,3
128,10
128,1
128,2
128,6
129,10
129,1
129,2
130,10
130,1
130,2
130,7
131,10
131,4
131,5
131,1
131,7
132,10
132,1
132,2
133,1
133,3
134,1
134,3
135,4
135,5
135,1
136,1
136,3
137,10
137,1
137,3
138,10
138,4
138,5
138,1
138,2
139,3
140,10
140,5
140,1
140,2
140,7
141,10
141,1
141,2
141,3
142,1
142,3
143,10
143,1
143,2
144,1
144,3
145,1
145,3
146,1
146,3
147,1
147,3
148,4
148,2
149,10
149,4
149,5
149,1
149,2
150,10
150,5
150,1
150,2
150,3
151,10
151,1
151,3
152,1
152,3
153,10
153,4
153,5
153,1
154,1
154,3
155,1
155,3
156,1
156,3
157,10
157,4
157,5
157,1
157,2
157,7
158,4
158,5
158,1
159,4
159,5
159,1
159,7
160,1
160,3
161,5
162,10
162,1
162,2
163,10
163,5
163,1
163,2
164,10
164,1
164,2
165,1
165,7
166,1
166,3
167,1
167,3
168,1
168,3
169,1
169,3
170,5
170,1
171,1
171,3
172,1
172,3
173,4
173,1
174,10
174,1
174,2
175,10
175,4
175,5
175,1
175,2
176,10
176,4
176,5
176,1
177,4
177,1
178,1
178,3
179,4
179,5
179,1
180,1
180,3
181,4
181,5
181,1
182,5
182,1
182,3
182,7
183,1
183,3
184,1
184,3
185,4
185,5
185,1
185,7
186,4
186,5
186,1
187,10
187,1
187,2
187,3
188,10
188,1
188,2
188,3
189,10
189,5
189,1
189,3
190,1
190,3
191,1
191,3
192,10
192,1
192,3
193,1
193,3
194,1
194,3
195,4
195,1
195,7
196,4
196,5
196,1
196,7
197,4
197,1
198,10
198,4
198,5
198,1
198,2
199,1
199,3
200,10
200,1
200,2
200,3
201,4
201,5
201,1
201,7
202,1
203,1
204,4
204,1
205,4
205,5
205,1
206,4
206,5
206,1
206,7
207,1
207,3
208,1
208,3
209,10
209,1
209,2
210,10
210,1
211,1
211,3
212,1
212,3
213,10
213,4
213,1
213,2
214,10
214,1
214,2
214,3
215,5
215,1
215,7
216,10
216,1
216,2
217,5
217,1
217,7
218,10
218,5
218,1
218,2
218,3
219,4
219,1
220,10
220,4
220,5
220,1
220,2
221,1
221,3
222,10
222,1
222,3
223,10
223,5
223,1
223,2
224,10
224,4
224,5
224,1
224,2
225,4
225,5
225,1
226,1
226,3
227,1
227,3
228,1
228,3
229,10
229,1
229,3
230,10
230,4
230,5
230,1
231,10
231,1
231,2
232,10
232,4
232,5
232,1
232,2
232,7
233,10
233,4
233,1
233,2
233,7
234,4
234,5
234,1
234,7
235,10
235,4
235,5
235,1
236,5
236,1
236,7
237,10
237,4
237,5
237,1
237,2
238,10
238,4
238,5
238,1
238,2
238,7
239,5
239,1
239,3
239,7
240,4
240,5
240,1
240,7
241,10
241,1
241,3
242,10
242,1
242,2
242,3
243,1
243,3
244,10
244,4
244,1
244,2
245,1
245,3
246,5
246,2
247,4
247,5
247,1
248,10
248,1
248,2
249,1
249,3
250,5
250,1
250,3
251,10
251,5
251,1
251,3
252,1
252,3
253,10
253,1
253,2
253,3
254,1
254,3
255,1
255,3
256,10
256,1
256,2
256,3
257,1
257,3
258,10
258,4
258,5
258,1
258,7
259,4
259,5
259,1
259,7
260,10
260,5
260,1
260,2
260,7
261,4
261,5
261,1
261,7
262,10
262,1
262,3
263,10
263,4
263,1
263,2
264,10
264,4
264,1
264,2
264,7
265,1
265,3
266,10
266,1
266,2
267,4
268,5
268,1
268,3
269,10
269,1
269,3
270,1
270,3
271,4
271,5
271,1
271,7
272,1
272,3
273,1
273,3
274,10
274,1
274,2
275,4
275,2
275,7
276,10
276,4
276,5
276,1
276,7
277,4
277,5
277,1
278,10
278,1
278,2
279,1
280,10
280,5
280,1
280,2
280,3
281,1
282,10
282,4
282,5
282,1
283,1
283,3
284,1
285,1
286,10
286,5
286,1
286,2
286,3
287,1
287,3
288,1
289,10
289,4
289,5
289,1
289,7
290,4
290,1
290,7
291,1
291,3
292,3
293,4
293,5
293,1
294,5
294,1
294,3
295,4
295,1
295,7
296,1
296,3
297,4
298,1
298,3
299,10
299,1
299,2
299,3
300,10
300,1
300,2
300,3
301,4
301,5
301,1
301,7
302,10
302,1
302,2
302,3
303,4
303,5
303,1
304,1
304,3
305,10
305,4
305,5
305,1
305,2
306,2
306,7
307,1
307,3
308,1
308,3
309,1
310,3
311,1
311,3
312,4
312,1
313,4
313,5
313,1
314,5
314,1
315,1
316,4
316,5
316,1
317,1
317,3
318,10
318,4
318,5
318,1
318,2
319,4
319,1
319,7
320,5
320,1
320,3
321,10
321,1
321,2
321,3
322,10
322,1
322,2
323,1
323,3
324,10
324,1
324,3
324,7
325,4
326,10
326,1
326,2
326,3
327,5
327,1
327,3
328,1
329,1
329,3
330,1
330,3
331,1
331,3
332,1
333,1
333,3
334,1
334,3
335,4
335,5
335,1
336,1
336,3
337,5
337,1
337,3
338,10
338,5
338,1
338,2
339,10
339,1
339,2
339,6
340,5
340,1
340,3
341,10
341,1
341,2
342,4
342,5
342,1
342,7
343,4
343,5
343,1
343,7
344,1
344,3
345,10
345,1
345,3
346,1
346,3
347,1
347,3
348,1
348,3
349,4
349,1
349,7
350,1
350,3
351,5
351,1
351,3
352,2
352,3
352,7
353,1
353,3
354,10
354,1
354,3
355,4
355,5
355,1
356,4
356,5
356,1
357,1
357,3
358,10
358,1
358,2
358,3
359,10
359,1
359,3
360,1
360,3
361,1
361,3
362,10
362,1
362,3
363,10
363,1
363,2
364,10
364,1
364,2
365,10
365,5
365,1
365,2
365,3
366,7
367,10
367,1
367,2
368,10
368,1
368,2
368,3
369,1
369,3
370,10
370,1
370,2
370,3
371,4
371,1
371,7
372,5
372,2
373,10
373,1
373,2
373,3
374,1
374,3
375,1
375,3
376,1
376,3
377,1
378,1
378,3
379,10
379,5
379,1
379,2
380,10
380,1
380,2
380,3
381,10
381,4
381,5
381,1
381,2
382,1
382,3
383,10
383,1
383,3
384,10
384,4
384,1
384,2
384,7
385,10
385,4
385,5
385,1
385,7
386,10
386,1
386,2
387,10
387,1
387,3
387,7
388,10
388,1
388,2
388,3
389,1
389,3
390,1
390,3
391,1
391,3
392,1
392,3
393,1
393,3
394,10
394,5
394,1
394,2
395,1
395,3
396,4
396,5
396,1
396,7
397,1
398,10
398,4
398,5
398,1
398,2
399,10
399,1
399,2
399,3
399,7
400,1
400,3
401,1
401,3
402,1
403,4
403,1
404,1
405,1
405,3
406,1
406,3
407,1
407,3
408,1
409,10
409,1
409,2
410,10
410,1
410,2
410,3
412,1
412,3
413,1
413,3
414,5
414,1
415,2
415,3
416,10
416,5
416,1
416,2
416,3
417,10
417,4
417,1
417,2
418,10
418,1
418,2
419,1
419,3
420,1
420,3
421,10
421,1
421,2
422,10
422,1
422,2
423,1
423,3
424,10
424,4
424,5
424,1
424,2
424,7
425,5
425,1
425,7
426,3
427,10
427,4
427,5
427,1
427,2
427,7
428,4
428,5
428,1
429,1
429,3
430,1
430,3
431,10
431,1
431,2
432,1
433,1
433,3
434,5
434,1
435,1
435,3
436,10
436,5
436,1
436,2
437,1
437,3
438,10
438,1
438,2
439,1
439,3
440,1
440,3
441,1
441,3
442,10
442,1
442,2
442,3
443,5
443,2
444,4
444,1
444,7
445,5
445,1
445,3
446,10
446,4
446,1
446,2
447,10
447,1
447,3
448,1
448,3
449,10
449,4
449,5
449,1
449,2
450,10
450,4
450,5
450,1
451,4
451,5
451,1
452,1
452,3
453,10
453,4
453,5
453,1
453,2
453,7
454,4
454,1
455,10
455,4
455,5
455,1
455,2
456,10
456,1
456,2
456,3
457,4
457,1
458,10
458,4
458,1
459,10
459,1
459,2
459,3
460,1
460,3
461,10
461,1
461,2
461,3
462,4
462,1
462,7
463,10
463,1
463,2
463,3
464,1
464,3
466,10
466,1
466,2
466,3
467,10
467,4
467,5
467,1
467,2
468,1
468,3
469,1
469,3
470,1
470,3
471,1
471,7
472,1
473,10
473,4
473,5
473,1
473,2
473,7
474,4
474,1
475,1
475,3
476,10
476,4
476,1
476,2
477,10
477,4
477,1
477,2
479,4
479,5
479,1
480,10
480,4
480,5
480,1
480,2
480,7
481,4
481,5
481,1
482,4
482,5
482,1
482,7
483,10
483,1
483,2
484,5
484,2
485,10
485,4
485,1
485,2
485,7
486,4
486,1
486,7
487,1
487,3
488,3
489,3
490,10
490,5
490,1
490,2
490,7
491,1
491,3
492,3
493,3
494,1
494,3
495,10
495,1
495,2
496,10
496,4
496,5
496,1
496,2
497,10
497,1
497,2
498,10
498,1
498,3
499,10
499,1
499,2
499,3
500,5
500,1
500,3
500,7
501,1
501,3
502,1
502,3
503,4
503,1
503,7
504,10
504,1
505,10
505,4
505,5
505,1
505,2
505,7
506,10
506,1
506,2
506,3
507,1
507,3
508,10
508,1
508,2
508,3
509,4
509,5
509,1
510,4
511,7
512,10
512,4
512,1
513,4
513,1
514,10
514,4
514,5
514,1
514,2
515,10
515,1
515,2
515,3
516,1
516,3
517,1
517,3
518,10
518,1
518,3
519,1
519,3
520,1
520,3
521,10
521,4
521,5
521,1
521,2
521,7
522,4
522,1
522,7
523,1
523,3
524,1
524,3
525,1
525,3
526,4
526,5
527,10
527,1
528,10
528,5
528,1
528,3
529,4
529,1
529,7
530,4
530,1
531,1
531,3
532,1
532,3
533,1
533,3
534,5
534,1
534,3
535,1
535,3
536,1
536,3
537,10
537,1
537,3
538,10
538,1
538,3
539,1
539,3
540,4
540,5
540,1
541,1
541,3
542,1
542,3
543,10
543,4
543,5
543,1
543,2
543,7
544,10
544,4
544,5
544,1
544,2
545,4
545,5
545,1
546,10
546,4
546,1
546,2
547,10
547,4
547,1
547,2
548,1
548,3
549,4
549,5
549,1
550,4
550,5
550,1
550,7
551,10
551,1
551,3
552,10
552,1
552,2
552,3
553,1
553,3
553,7
554,10
554,4
554,5
554,1
554,2
554,7
555,1
555,3
556,4
556,1
556,7
557,1
557,3
558,10
558,1
558,2
559,10
559,4
559,5
559,1
559,2
559,7
560,10
560,1
560,3
561,1
561,3
562,1
562,3
563,10
563,1
563,2
564,10
564,1
564,2
564,3
565,10
565,1
565,2
565,3
566,1
566,3
567,1
567,3
568,1
568,3
569,4
569,1
569,7
570,5
570,1
570,3
571,1
571,3
573,10
573,4
573,1
574,10
574,5
574,1
574,2
575,10
575,1
575,2
575,3
576,5
576,1
577,10
577,5
577,1
577,2
578,10
578,5
578,1
578,2
579,1
580,10
580,1
580,2
580,3
581,10
581,1
581,2
581,3
582,10
582,4
582,5
582,1
582,2
583,10
583,4
583,5
583,1
583,2
583,7
584,10
584,4
584,1
584,2
585,10
585,4
585,5
585,1
585,2
585,7
586,4
586,1
587,10
587,4
587,1
587,2
588,1
588,3
589,1
589,3
590,10
590,1
590,2
590,3
591,10
591,1
591,2
591,3
592,10
592,1
592,2
592,3
593,1
593,3
594,1
595,1
595,3
596,10
596,5
596,1
596,2
597,1
597,3
598,1
598,3
599,10
599,1
599,2
599,3
600,5
600,1
600,3
601,4
601,5
601,1
602,1
602,3
603,1
603,3
604,10
604,1
604,3
605,10
605,4
605,5
605,1
605,2
606,10
606,4
606,1
606,2
607,1
607,3
608,10
608,1
608,2
609,10
609,5
609,1
609,3
610,10
610,5
610,1
610,2
611,1
611,3
612,10
612,5
612,1
612,2
613,4
614,4
614,5
614,1
614,7
615,4
615,5
615,1
615,7
616,10
616,1
616,3
617,2
617,3
617,7
618,4
618,5
618,1
619,1
619,3
620,10
620,1
620,2
620,3
621,10
621,4
621,1
621,2
622,10
622,1
622,2
622,3
623,1
623,3
624,10
624,4
624,5
624,1
624,2
625,10
625,1
625,2
625,3
626,1
626,3
627,10
627,1
627,2
628,1
628,3
629,4
629,5
629,1
630,1
630,3
631,4
631,5
631,1
632,1
632,3
633,10
633,1
633,2
633,3
634,3
635,10
635,1
635,2
635,3
636,4
636,1
637,4
637,5
637,1
637,7
638,10
638,1
638,2
638,3
639,10
639,1
640,10
640,1
640,2
640,6
641,10
641,1
641,2
641,3
642,10
642,1
642,2
643,4
644,10
644,5
644,1
644,2
644,7
645,1
645,3
646,4
646,5
646,1
647,1
647,3
648,1
648,3
649,3
650,1
650,3
651,10
651,1
651,2
652,1
652,3
653,1
653,3
654,1
654,3
655,1
656,10
656,4
656,1
657,10
657,1
657,2
657,3
658,10
658,5
658,1
658,2
658,7
659,10
659,5
659,1
659,2
659,3
660,10
660,4
660,1
660,2
661,10
661,1
661,2
661,3
662,10
662,4
662,1
662,2
663,1
663,3
664,1
664,3
665,4
666,1
666,3
667,10
667,1
667,2
667,3
668,4
668,5
668,1
669,4
669,5
669,1
670,10
670,4
670,1
670,2
671,10
671,1
671,2
672,10
672,1
672,2
673,10
673,1
673,2
673,3
674,10
674,1
674,3
675,4
675,5
675,1
676,5
676,1
677,1
677,3
678,4
678,1
678,7
679,10
679,1
679,2
679,3
680,4
680,5
680,1
680,7
681,10
681,1
681,3
682,10
682,4
682,5
682,1
682,2
683,10
683,5
683,1
683,2
684,10
684,4
684,1
684,2
684,7
685,10
685,5
685,1
685,2
686,5
686,1
686,3
686,7
687,1
687,3
688,10
688,5
688,1
688,2
688,3
689,1
690,4
690,5
690,1
691,1
691,3
692,4
692,5
692,1
692,7
693,10
693,1
693,2
694,10
694,5
694,1
694,2
695,1
695,3
696,4
696,1
697,10
697,1
697,2
697,3
698,1
698,3
699,4
699,1
700,5
700,1
700,3
701,10
701,1
702,10
702,4
702,5
702,1
703,10
703,4
703,1
703,2
704,10
704,5
704,1
704,2
705,1
705,3
706,1
706,3
707,1
707,3
708,10
708,1
708,3
709,10
709,1
709,2
709,3
710,10
710,1
710,2
711,10
711,1
711,2
711,3
712,10
712,4
712,1
712,2
713,5
713,1
713,3
713,7
714,1
714,3
715,1
716,10
716,1
716,3
717,1
717,3
718,4
718,5
718,1
719,4
719,1
720,1
720,3
721,1
721,3
722,10
722,1
722,2
723,3
724,4
724,5
724,1
725,1
725,3
726,4
726,5
726,1
727,10
727,4
727,5
727,1
727,2
728,4
729,4
729,5
729,1
731,1
731,3
731,7
732,1
732,3
733,10
733,5
733,1
733,2
733,3
734,4
734,5
734,1
734,7
735,4
735,1
736,1
736,3
737,1
737,3
738,1
739,10
739,4
739,5
739,1
739,7
740,1
740,3
741,1
741,3
742,10
742,1
742,2
743,10
743,4
743,5
743,1
743,2
743,7
744,10
744,4
744,5
744,1
744,2
745,4
745,1
746,10
746,1
746,2
747,10
747,1
747,3
749,10
749,1
749,3
750,10
750,1
750,2
751,10
751,4
751,5
751,1
751,2
751,7
752,10
752,1
752,2
752,3
753,10
753,1
753,2
753,3
754,10
754,4
754,1
754,2
755,4
755,2
755,7
756,10
756,1
756,3
757,10
757,4
757,1
757,2
758,10
758,4
758,5
758,1
758,2
758,7
759,1
759,3
760,10
760,4
760,1
