vehicle_id,label_id
760,2
761,4
761,5
761,1
762,10
762,1
762,2
762,3
763,10
763,1
763,3
764,10
764,1
764,3
765,4
765,5
765,1
766,1
767,10
767,1
767,2
767,3
768,10
768,1
768,3
769,10
769,1
769,2
769,3
770,10
770,1
770,2
770,3
771,1
771,3
772,10
772,4
772,5
772,1
773,4
773,5
773,1
774,4
774,1
774,7
775,4
775,5
775,1
775,7
776,4
776,5
776,1
777,4
777,5
777,1
777,7
778,1
778,3
779,10
779,1
779,2
779,3
780,10
780,4
780,5
780,1
780,2
781,2
781,3
781,7
782,10
782,1
782,3
783,10
783,5
783,1
783,2
784,1
784,3
785,10
785,1
785,2
785,3
786,2
787,4
787,5
787,1
788,10
788,1
788,2
788,3
789,5
789,1
789,3
790,10
790,4
790,5
790,1
790,2
790,7
791,10
791,1
791,2
792,1
793,1
793,3
794,4
794,5
794,1
794,7
795,10
795,4
795,5
795,1
795,2
795,7
796,10
796,1
796,2
797,1
797,3
798,4
798,5
798,1
798,7
799,10
799,1
799,3
800,10
800,5
800,1
800,2
800,3
801,5
801,1
802,4
802,5
802,1
803,1
803,3
804,10
804,1
804,2
804,3
804,7
805,4
805,1
805,7
806,10
806,1
806,2
806,3
807,1
808,4
808,1
809,10
809,1
809,2
809,3
810,3
811,5
811,1
812,10
812,4
812,5
812,1
812,2
813,1
813,3
814,4
814,5
815,3
816,1
816,3
817,10
817,4
817,1
817,2
818,1
818,3
819,1
819,3
820,4
820,1
820,7
821,1
821,3
822,10
822,1
822,3
823,1
823,3
824,1
825,3
826,1
826,3
827,10
827,1
827,2
827,3
828,10
828,5
828,1
829,10
829,5
829,1
829,2
829,7
830,10
830,1
830,2
830,3
831,10
831,4
831,5
831,1
831,2
832,10
832,1
832,3
833,1
833,3
834,10
834,4
834,1
834,2
835,1
835,3
836,2
837,1
837,3
838,4
839,10
839,4
839,5
839,1
839,7
840,10
840,4
840,1
840,2
841,10
841,4
841,5
841,1
841,7
842,10
842,1
842,2
842,3
843,1
844,10
844,1
844,2
844,3
845,1
845,3
846,1
846,3
847,5
847,1
848,10
848,1
848,2
849,1
849,3
850,10
850,1
850,2
850,3
851,1
851,3
852,4
852,5
852,1
852,7
853,10
853,4
853,5
853,1
853,2
854,4
854,5
854,1
854,7
855,4
855,5
855,1
855,7
856,1
856,3
857,10
857,4
857,5
857,1
857,2
858,10
858,4
858,5
858,1
858,2
858,7
859,4
859,1
860,4
860,5
860,1
861,10
861,1
861,2
861,3
862,10
862,5
862,1
862,2
863,10
863,1
864,1
864,3
865,10
865,1
865,2
866,10
866,4
866,5
866,1
866,2
867,10
867,4
867,5
867,1
867,2
868,1
869,4
869,5
869,1
870,4
870,5
870,1
871,4
871,5
871,1
871,7
872,4
872,5
872,1
873,4
873,5
873,1
873,7
874,1
874,3
875,5
875,1
876,10
876,4
876,5
876,1
877,5
877,1
877,3
877,7
878,1
878,3
879,1
880,4
881,1
881,3
882,10
882,1
882,2
882,3
883,10
883,1
883,2
883,3
884,1
884,3
885,2
885,3
886,1
886,3
887,10
887,1
887,3
888,1
888,3
889,1
889,3
890,1
890,3
891,1
891,3
892,1
892,3
893,1
894,1
895,1
895,3
896,4
897,4
897,5
897,1
897,7
898,1
898,3
899,9
899,10
899,1
899,2
899,6
900,1
901,4
901,5
901,1
902,10
902,5
902,1
902,2
903,10
903,4
903,5
903,1
903,2
903,7
904,10
904,1
904,2
904,3
905,3
906,1
906,3
907,1
907,3
908,1
908,3
909,4
909,5
909,1
909,7
910,9
910,10
910,1
910,2
910,6
911,10
911,4
911,1
911,2
912,10
912,1
912,2
912,3
913,10
913,4
913,5
913,1
913,2
914,4
914,5
914,1
914,7
915,1
915,3
916,1
916,3
917,5
917,1
917,3
917,7
918,1
918,3
919,10
919,4
919,5
919,1
919,7
920,4
920,5
920,1
921,1
921,3
922,1
922,3
923,1
924,1
924,3
925,10
925,1
925,2
925,3
926,1
927,1
927,3
928,10
928,5
928,1
928,3
929,4
929,5
929,1
930,10
930,1
930,2
931,1
931,3
932,1
932,3
933,4
933,1
934,10
934,1
934,2
934,3
935,10
935,1
935,2
935,3
936,10
936,1
936,2
936,3
937,10
937,1
937,2
937,3
938,3
939,4
939,5
939,1
939,7
940,5
940,1
940,3
941,4
941,5
941,1
942,1
943,5
943,1
943,3
944,5
944,1
945,10
945,4
945,5
945,1
945,2
946,1
946,3
947,1
947,3
948,4
948,1
949,10
949,1
949,2
949,3
950,10
950,4
950,5
950,1
950,2
951,10
951,4
951,1
951,2
952,1
953,1
954,10
954,1
954,2
954,3
955,1
955,3
956,4
956,5
956,1
957,10
957,1
957,2
957,3
958,10
958,4
958,5
958,1
958,2
958,7
959,4
959,5
959,1
959,7
960,1
961,4
961,5
961,1
961,7
962,10
962,1
962,2
962,3
963,10
963,4
963,5
963,1
963,2
963,7
964,4
964,5
964,1
965,1
965,3
966,10
966,1
966,2
966,3
967,10
967,1
967,3
968,10
968,1
968,2
969,10
969,1
969,2
969,3
970,10
970,1
970,2
971,10
971,1
971,2
971,3
972,1
972,3
973,4
974,4
974,1
975,1
975,3
976,10
976,1
976,2
976,3
977,10
977,4
977,5
977,1
978,5
978,1
979,4
979,1
979,7
980,5
980,1
981,4
981,1
981,7
982,1
982,3
983,10
983,1
983,3
984,10
984,4
984,1
985,1
985,3
986,10
986,1
986,3
987,1
987,3
988,10
988,1
988,2
988,3
989,1
989,3
990,1
990,3
991,10
991,4
991,5
991,1
991,7
993,1
993,3
994,1
994,3
995,10
995,1
995,3
996,5
996,1
997,10
997,1
997,2
997,3
998,1
998,3
999,4
999,5
999,1
999,7
1000,10
1000,4
1000,5
1000,1
1001,10
1001,1
1001,2
1001,3
1002,10
1002,1
1002,2
1002,3
1003,4
1003,5
1003,1
1003,7
1004,10
1004,5
1004,1
1004,2
1004,3
1005,4
1005,5
1005,1
1006,1
1006,3
1007,10
1007,5
1007,1
1007,7
1008,10
1008,4
1008,5
1008,1
1008,2
1009,10
1009,5
1009,1
1009,2
1010,1
1010,3
1011,1
1011,3
1012,10
1012,1
1012,2
1012,3
1013,1
1014,1
1014,3
1015,10
1015,1
1015,2
1016,1
1016,3
1017,1
1017,3
1018,10
1018,5
1018,1
1018,2
1019,1
1019,3
1020,4
1020,5
1020,1
1021,4
1021,5
1021,1
1021,7
1022,2
1022,3
1022,7
1023,1
1024,10
1024,1
1024,3
1025,5
1025,1
1025,3
1025,7
1026,4
1026,5
1026,1
1026,7
1027,1
1027,3
1028,5
1028,1
1029,4
1029,5
1029,1
1029,7
1030,1
1030,3
1031,1
1031,3
1032,10
1032,5
1032,1
1032,2
1032,3
1033,1
1033,3
1033,7
1034,3
1035,10
1035,1
1036,5
1037,10
1037,4
1037,5
1037,1
1037,2
1037,7
1038,1
1038,3
1039,1
1039,3
1040,10
1040,1
1040,2
1041,10
1041,1
1042,5
1042,1
1043,10
1043,4
1043,1
1043,2
1044,10
1044,4
1044,5
1044,1
1044,2
1045,5
1045,1
1045,3
1046,1
1046,3
1048,4
1048,5
1048,1
1049,10
1049,1
1049,3
1050,10
1050,5
1050,1
1050,2
1050,7
1051,10
1051,4
1051,5
1051,1
1052,10
1052,1
1052,3
1053,10
1053,5
1053,1
1053,2
1053,7
1054,1
1055,1
1055,3
1056,10
1056,1
1056,2
1057,1
1057,3
1058,1
1058,3
1059,1
1059,3
1060,10
1060,1
1060,2
1060,3
1061,1
1061,3
1062,4
1063,10
1063,1
1063,2
1063,3
1065,10
1065,1
1065,3
1066,10
1066,1
1066,2
1066,3
1067,1
1067,3
1068,10
1068,1
1068,2
1068,3
1069,4
1069,5
1069,1
1070,4
1070,1
1071,10
1071,1
1071,2
1071,3
1072,4
1072,5
1072,1
1072,7
1073,1
1073,3
1074,1
1074,3
1075,3
1076,10
1076,1
1076,3
1077,1
1078,4
1079,1
1079,3
1080,1
1080,3
1081,4
1081,5
1081,1
1082,10
1082,4
1082,5
1082,1
1082,7
1083,4
1083,1
1083,7
1084,10
1084,1
1084,2
1085,1
1086,1
1086,3
1087,1
1087,3
1088,4
1089,10
1089,1
1089,3
1090,1
1090,3
1091,10
1091,1
1091,2
1091,3
1092,5
1092,1
1092,3
1093,10
1093,5
1093,1
1093,2
1094,1
1094,3
1095,1
1095,3
1096,3
1097,10
1097,4
1097,1
1097,2
1097,7
1098,1
1098,3
1099,10
1099,1
1099,2
1099,3
1100,1
1100,3
1101,10
1101,1
1101,3
1102,10
1102,1
1102,2
1103,1
1103,3
1104,5
1104,1
1104,3
1105,5
1105,1
1106,1
1106,3
1107,3
1108,10
1108,1
1108,3
1109,10
1109,1
1109,2
1110,1
1110,3
1111,10
1111,1
1112,10
1112,1
1112,2
1112,3
1113,10
1113,4
1113,5
1113,1
1114,10
1114,1
1114,2
1114,3
1115,4
1115,5
1115,1
1116,4
1116,5
1116,1
1117,10
1117,1
1117,2
1118,10
1118,1
1118,2
1118,3
1119,1
1119,3
1120,10
1120,1
1120,2
1120,3
1121,1
1121,3
1122,10
1122,1
1122,2
1122,3
1123,10
1123,5
1123,1
1123,2
1124,10
1124,1
1124,3
1125,1
1125,3
1126,1
1126,3
1127,4
1127,5
1127,1
1127,7
1128,10
1128,4
1128,5
1128,1
1128,2
1129,10
1129,4
1129,5
1129,1
1129,2
1129,7
1130,1
1130,3
1131,1
1131,3
1132,10
1132,1
1132,2
1133,1
1133,3
1134,4
1134,1
1135,10
1135,1
1135,3
1136,1
1136,3
1137,10
1137,1
1137,2
1137,3
1138,10
1138,5
1138,1
1138,2
1139,1
1139,3
1140,10
1140,4
1140,1
1140,2
1141,10
1141,1
1141,3
1142,1
1142,3
1143,10
1143,1
1143,3
1144,10
1144,4
1144,1
1144,2
1144,7
1145,1
1145,3
1146,10
1146,4
1146,5
1146,1
1146,2
1146,7
1147,4
1147,5
1148,1
1149,4
1149,5
1149,1
1149,7
1150,10
1150,4
1150,5
1150,1
1150,2
1150,7
1151,1
1151,3
1152,10
1152,4
1152,1
1152,2
1153,1
1153,3
1154,1
1155,10
1155,5
1155,1
1155,2
1155,7
1156,1
1156,3
1157,1
1158,10
1158,1
1158,2
1158,3
1159,10
1159,1
1159,2
1159,3
1160,10
1160,1
1160,2
1160,3
1161,10
1161,1
1161,2
1161,3
1162,4
1162,5
1162,1
1163,10
1163,1
1163,3
1164,1
1165,10
1165,5
1165,1
1165,2
1165,7
1166,10
1166,1
1166,2
1166,3
1167,10
1167,4
1167,5
1167,1
1167,2
1167,7
1168,1
1169,10
1169,1
1169,2
1169,3
1170,10
1170,4
1170,1
1171,10
1171,4
1171,5
1171,1
1171,2
1172,10
1172,1
1172,2
1173,1
1173,3
1174,10
1174,1
1174,2
1174,3
1175,10
1175,1
1175,2
1176,10
1176,1
1176,2
1176,3
1177,10
1177,1
1177,2
1178,4
1178,5
1178,1
1179,10
1179,5
1179,1
1179,2
1179,7
1180,10
1180,1
1180,2
1181,10
1181,1
1181,2
1182,1
1182,3
1183,10
1183,4
1183,5
1183,1
1184,10
1184,1
1184,2
1184,3
1185,1
1185,3
1186,1
1186,3
1187,4
1187,1
1188,10
1188,1
1188,3
1189,10
1189,1
1189,2
1189,3
1190,10
1190,5
1190,1
1190,2
1190,3
1191,1
1191,3
1192,1
1192,3
1192,7
1193,10
1193,1
1193,2
1194,10
1194,1
1194,2
1194,3
1195,4
1195,5
1195,1
1196,4
1196,5
1196,1
1196,7
1197,10
1197,4
1197,5
1197,1
1197,2
1198,10
1198,1
1198,3
1199,4
1199,5
1199,1
1199,7
1200,10
1200,1
1200,3
1201,5
1201,1
1201,3
1202,1
1202,3
1203,10
1203,1
1203,2
1203,3
1204,10
1204,1
1204,2
1205,10
1205,1
1206,1
1206,3
1207,1
1207,3
1208,4
1208,1
1208,7
1209,10
1209,1
1209,2
1209,3
1210,10
1210,1
1210,2
1210,3
1211,10
1211,4
1211,5
1211,1
1212,1
1212,3
1213,10
1213,5
1213,1
1213,2
1213,3
1214,10
1214,1
1214,2
1214,3
1215,10
1215,1
1215,2
1215,3
1216,10
1216,1
1216,2
1217,5
1217,1
1218,10
1218,1
1218,2
1219,1
1219,3
1220,4
1220,5
1220,1
1221,4
1221,5
1221,1
1222,10
1222,4
1222,5
1222,1
1222,2
1223,1
1223,3
1224,1
1224,3
1225,1
1225,3
1226,1
1226,3
1227,10
1227,1
1227,2
1227,3
1228,4
1228,5
1228,1
1229,1
1229,3
1230,1
1230,3
1231,10
1231,1
1231,2
1231,3
1232,4
1232,5
1232,1
1233,1
1233,3
1234,1
1234,3
1235,1
1235,3
1236,10
1236,4
1236,5
1236,1
1236,2
1236,7
1237,4
1237,5
1237,1
1238,10
1238,1
1238,2
1239,10
1239,4
1239,1
1239,2
1240,10
1240,4
1240,1
1240,7
1241,5
1241,1
1242,10
1242,4
1242,5
1242,1
1242,2
1243,1
1243,3
1244,1
1244,3
1245,10
1245,1
1245,2
1245,3
1246,10
1246,1
1246,2
1246,3
1247,5
1247,1
1248,4
1248,1
1249,4
1249,5
1249,1
1249,7
1250,10
1250,1
1250,2
1250,3
1251,4
1251,1
1252,1
1252,3
1253,1
1254,10
1254,1
1254,2
1254,3
1255,4
1255,5
1255,1
1256,1
1256,3
1257,10
1257,1
1257,3
1258,1
1258,3
1259,1
1259,3
1260,10
1260,1
1260,3
1261,10
1261,1
1262,10
1262,4
1262,5
1262,1
1262,2
1262,7
1263,4
1263,1
1264,1
1264,3
1265,1
1265,3
1266,10
1266,1
1266,2
1267,1
1268,1
1268,3
1269,1
1269,3
1270,10
1270,4
1270,1
1270,2
1271,1
1271,3
1272,10
1272,1
1272,2
1272,3
1273,1
1273,3
1274,1
1274,3
1275,10
1275,1
1275,2
1276,2
1277,1
1277,3
1278,1
1278,3
1279,10
1279,4
1279,5
1279,1
1279,2
1280,1
1280,3
1281,1
1281,3
1282,1
1282,3
1283,10
1283,4
1283,5
1283,1
1283,2
1284,4
1284,5
1284,1
1284,7
1285,10
1285,1
1285,3
1286,10
1286,4
1286,1
1287,1
1287,3
1288,10
1288,1
1288,2
1288,3
1289,1
1289,3
1290,1
1290,3
1291,10
1291,1
1291,2
1292,4
1292,5
1292,1
1293,5
1293,1
1293,3
1294,1
1294,3
1295,4
1295,5
1295,1
1296,4
1296,5
1296,1
1297,5
1297,1
1298,1
1298,3
1299,4
1299,5
1299,1
1299,7
1300,1
1300,3
1301,1
1301,3
1302,10
1302,4
1302,5
1302,1
1302,2
1303,1
1303,3
1304,4
1304,1
1305,10
1305,1
1305,3
1306,4
1306,5
1306,2
1306,7
1307,10
1307,4
1307,5
1307,1
1307,2
1307,7
1308,10
1308,5
1308,1
1308,2
1309,10
1309,1
1309,2
1309,3
1310,10
1310,4
1310,5
1310,1
1310,2
1310,7
1311,1
1311,3
1312,10
1312,4
1312,5
1312,1
1313,10
1313,1
1313,2
1313,6
1314,10
1314,4
1314,5
1314,1
1314,7
1315,1
1316,10
1316,5
1316,1
1316,2
1317,1
1318,10
1318,1
1318,2
1318,3
1319,1
1319,3
1320,10
1320,1
1320,3
1321,1
1321,3
1322,10
1322,1
1322,3
1323,4
1323,5
1323,1
1324,1
1324,3
1325,10
1325,1
1325,3
1326,4
1326,5
1326,1
1326,7
1327,1
1327,3
1328,10
1328,4
1328,5
1328,1
1328,7
1329,10
1329,1
1329,2
1330,10
1330,1
1330,2
1331,1
1331,3
1332,1
1332,3
1333,10
1333,1
1333,2
1333,3
1334,4
1334,1
1335,3
1336,4
1336,1
1337,4
1337,5
1337,1
1337,7
1338,1
1338,3
1339,4
1339,1
1340,5
1340,1
1340,3
1341,4
1341,5
1341,7
1342,1
1342,3
1343,4
1343,5
1343,1
1343,7
1344,10
1344,1
1344,2
1344,3
1345,4
1345,1
1345,7
1346,10
1346,1
1346,2
1346,3
1347,1
1347,3
1348,10
1348,1
1348,3
1349,10
1349,4
1349,1
1349,2
1349,7
1350,10
1350,1
1350,2
1350,3
1351,10
1351,1
1351,2
1351,3
1352,1
1352,3
1353,1
1353,3
1354,10
1354,4
1354,5
1354,1
1354,2
1354,7
1355,4
1355,5
1355,1
1355,7
1356,10
1356,1
1356,2
1357,4
1357,5
1357,1
1358,1
1358,3
1359,1
1359,3
1360,1
1360,3
1361,5
1361,1
1361,3
1362,1
1363,1
1363,3
1364,1
1364,3
1365,1
1365,3
1366,1
1366,3
1367,1
1367,3
1368,1
1368,3
1369,1
1369,3
1370,5
1370,1
1371,10
1371,4
1371,5
1371,1
1371,2
1371,7
1372,5
1372,1
1373,1
1373,3
1374,1
1374,3
1375,1
1375,3
1376,10
1376,4
1376,5
1376,1
1376,2
1376,7
1377,4
1377,5
1377,1
1377,7
1378,10
1378,5
1378,1
1378,2
1379,10
1379,4
1379,5
1379,1
1380,1
1380,3
1381,4
1381,1
1381,7
1382,1
1382,3
1383,10
1383,1
1383,3
1384,1
1384,3
1385,10
1385,1
1385,2
1385,3
1386,10
1386,1
1386,3
1387,10
1387,1
1387,2
1387,3
1388,10
1388,4
1388,1
1388,2
1389,10
1389,5
1389,1
1389,2
1389,7
1390,1
1390,3
1391,1
1391,3
1392,1
1392,3
1394,10
1394,1
1394,2
1394,3
1395,10
1395,1
1395,2
1395,3
1396,1
1397,1
1397,3
1398,4
1399,10
1399,4
1399,5
1399,1
1399,2
1400,10
1400,1
1400,2
1400,3
1401,10
1401,5
1401,1
1401,2
1402,1
1402,3
1403,10
1403,5
1403,1
1403,2
1404,4
1404,5
1404,1
1404,7
1405,4
1405,1
1405,7
1406,3
1407,1
1407,3
1408,10
1408,1
1408,3
1409,1
1409,3
1410,1
1410,3
1411,1
1411,3
1412,10
1412,4
1412,5
1412,1
1412,2
1412,7
1413,1
1413,3
1414,10
1414,1
1414,2
1414,3
1415,1
1415,3
1416,10
1416,1
1416,2
1417,10
1417,1
1417,2
1417,3
1418,1
1418,3
